!SESSION 2020-07-27 15:31:07.353 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=it_IT
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk

This is a continuation of log file /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/.metadata/.bak_1.log
Created Time: 2020-07-27 15:52:33.509

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.509
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.509
!MESSAGE XSCT Command: [loadhw -hw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/HW_completo/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.757
!MESSAGE XSCT command with result: [loadhw -hw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/HW_completo/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, design_1_wrapper]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.757
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.758
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.758
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.784
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.784
!MESSAGE XSCT Command: [source /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/HW_completo/psu_init.tcl], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.789
!MESSAGE XSCT command with result: [source /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/HW_completo/psu_init.tcl], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.789
!MESSAGE XSCT Command: [psu_init], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:34.641
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:34.641
!MESSAGE XSCT Command: [after 1000], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:35.643
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:35.644
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:35.650
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:35.650
!MESSAGE XSCT Command: [after 1000], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.652
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.652
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.664
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.665
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.684
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.685
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.738
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.738
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.824
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.824
!MESSAGE XSCT Command: [dow /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/hw_completo/Debug/hw_completo.elf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:37.612
!MESSAGE XSCT command with result: [dow /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/hw_completo/Debug/hw_completo.elf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:37.613
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:37.614
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:37.632
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:37.664
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:37.665
!MESSAGE XSCT Command: [con], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:37.705
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:54:08.481
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_gpio_wrapper_hw_platform_0/system.hdf], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:54:14.353
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_gpio_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu3eg",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilfpga_v4_0": {"name": "xilfpga",
"version": "4.0",
"desc": "XilFPGA library provides an interface to the Linux or bare-metal users for configuring the PL over PCAP from PS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilfpga,-lxil,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx/SDK/2018.1/data/embeddedsw/lib/sw_services/xilfpga_v4_0",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilisf_v5_10": {"name": "xilisf",
"version": "5.10",
"desc": "Xilinx In-system and Serial Flash Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilisf,-lxil,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx/SDK/2018.1/data/embeddedsw/lib/sw_services/xilisf_v5_10",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilmfs_v2_3": {"name": "xilmfs",
"version": "2.3",
"desc": "Xilinx Memory File System",
"compilerflags": "",
"linkerflags": "",
"repo": "/opt/Xilinx/SDK/2018.1/data/embeddedsw/lib/sw_services/xilmfs_v2_3",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilpm_v2_3": {"name": "xilpm",
"version": "2.3",
"desc": "Power Management API Library for ZynqMP",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpm,-lxil,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx/SDK/2018.1/data/embeddedsw/lib/sw_services/xilpm_v2_3",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilrsa_v1_5": {"name": "xilrsa",
"version": "1.5",
"desc": "Xilinx RSA Library to access RSA and SHA software algorithms on Zynq",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lrsa,-lxil,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx/SDK/2018.1/data/embeddedsw/lib/sw_services/xilrsa_v1_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9",
},
"xilsecure_v3_0": {"name": "xilsecure",
"version": "3.0",
"desc": "Xilinx Secure Library provides interface to AES, RSA and SHA hardware engines on ZynqMP Soc",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsecure,-lxil,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx/SDK/2018.1/data/embeddedsw/lib/sw_services/xilsecure_v3_0",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilskey_v6_4": {"name": "xilskey",
"version": "6.4",
"desc": "Xilinx Secure Key Library supports programming efuse and bbram",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilskey,-lxil,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx/SDK/2018.1/data/embeddedsw/lib/sw_services/xilskey_v6_4",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 16:11:30.055
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_gpio_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/solo_led2_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 16:11:30.056
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_gpio_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/solo_led2_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 16:11:30.056
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_gpio_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/solo_led2_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 16:11:30.057
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_gpio_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/solo_led2_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 16:11:30.103
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_gpio_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/solo_led2_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 16:11:30.111
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_gpio_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/solo_led2_bsp_0/system.mss], Result: [null, {"OV7670_GRAYSCALE_TO_AXIS_ddr_to_axis_reader_SD_0": {"name": "ddr_to_axis_reader_SD",
"ver": "1.0",
},
"OV7670_GRAYSCALE_TO_AXIS_mux_sd_ov_1": {"name": "mux_sd_ov",
"ver": "1.0",
},
"VDMA_axis_to_ddr_writer_0": {"name": "axis_to_ddr_writer",
"ver": "1.0",
},
"VDMA_axis_to_ddr_writer_CHROMA": {"name": "axis_to_ddr_writer",
"ver": "1.0",
},
"VDMA_axis_to_ddr_writer_LUMA": {"name": "axis_to_ddr_writer",
"ver": "1.0",
},
"VDMA_ddr_to_axis_reader_0": {"name": "ddr_to_axis_reader",
"ver": "1.0",
},
"axi_gpio_frame_intr": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_pl_reset": {"name": "gpio",
"ver": "4.3",
},
"psu_acpu_gic": {"name": "scugic",
"ver": "3.9",
},
"psu_adma_0": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_1": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_2": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_3": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_4": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_5": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_6": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_7": {"name": "zdma",
"ver": "1.5",
},
"psu_afi_0": {"name": "generic",
"ver": "2.0",
},
"psu_afi_1": {"name": "generic",
"ver": "2.0",
},
"psu_afi_2": {"name": "generic",
"ver": "2.0",
},
"psu_afi_3": {"name": "generic",
"ver": "2.0",
},
"psu_afi_4": {"name": "generic",
"ver": "2.0",
},
"psu_afi_5": {"name": "generic",
"ver": "2.0",
},
"psu_afi_6": {"name": "generic",
"ver": "2.0",
},
"psu_ams": {"name": "sysmonpsu",
"ver": "2.3",
},
"psu_apm_0": {"name": "axipmon",
"ver": "6.6",
},
"psu_apm_1": {"name": "axipmon",
"ver": "6.6",
},
"psu_apm_2": {"name": "axipmon",
"ver": "6.6",
},
"psu_apm_5": {"name": "axipmon",
"ver": "6.6",
},
"psu_apu": {"name": "generic",
"ver": "2.0",
},
"psu_cci_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_cci_reg": {"name": "generic",
"ver": "2.0",
},
"psu_coresight_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"psu_crf_apb": {"name": "resetps",
"ver": "1.0",
},
"psu_crl_apb": {"name": "generic",
"ver": "2.0",
},
"psu_csudma": {"name": "csudma",
"ver": "1.2",
},
"psu_ctrl_ipi": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_0": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_phy": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_qos_ctrl": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu0_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu1_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu2_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu3_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu4_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu5_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddrc_0": {"name": "ddrcpsu",
"ver": "1.1",
},
"psu_dp": {"name": "avbuf",
"ver": "2.1",
},
"psu_dpdma": {"name": "dpdma",
"ver": "1.0",
},
"psu_efuse": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_slcr_secure": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_xmpu_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_xmpu_sink": {"name": "generic",
"ver": "2.0",
},
"psu_gdma_0": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_1": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_2": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_3": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_4": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_5": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_6": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_7": {"name": "zdma",
"ver": "1.5",
},
"psu_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"psu_gpu": {"name": "generic",
"ver": "2.0",
},
"psu_i2c_1": {"name": "iicps",
"ver": "3.6",
},
"psu_iou_scntr": {"name": "generic",
"ver": "2.0",
},
"psu_iou_scntrs": {"name": "generic",
"ver": "2.0",
},
"psu_iousecure_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_iouslcr_0": {"name": "generic",
"ver": "2.0",
},
"psu_ipi_0": {"name": "ipipsu",
"ver": "2.3",
},
"psu_lpd_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_slcr_secure": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_xppu": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_xppu_sink": {"name": "generic",
"ver": "2.0",
},
"psu_mbistjtag": {"name": "generic",
"ver": "2.0",
},
"psu_message_buffers": {"name": "generic",
"ver": "2.0",
},
"psu_ocm": {"name": "generic",
"ver": "2.0",
},
"psu_ocm_ram_0": {"name": "generic",
"ver": "2.0",
},
"psu_ocm_xmpu_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_pmu_global_0": {"name": "generic",
"ver": "2.0",
},
"psu_r5_0_atcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_0_btcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_1_atcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_1_btcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_tcm_ram_global": {"name": "generic",
"ver": "2.0",
},
"psu_rcpu_gic": {"name": "scugic",
"ver": "3.9",
},
"psu_rpu": {"name": "generic",
"ver": "2.0",
},
"psu_rsa": {"name": "generic",
"ver": "2.0",
},
"psu_rtc": {"name": "rtcpsu",
"ver": "1.5",
},
"psu_sd_0": {"name": "sdps",
"ver": "3.4",
},
"psu_sd_1": {"name": "sdps",
"ver": "3.4",
},
"psu_serdes": {"name": "generic",
"ver": "2.0",
},
"psu_siou": {"name": "generic",
"ver": "2.0",
},
"psu_smmu_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_smmu_reg": {"name": "generic",
"ver": "2.0",
},
"psu_spi_0": {"name": "spips",
"ver": "3.0",
},
"psu_spi_1": {"name": "spips",
"ver": "3.0",
},
"psu_ttc_0": {"name": "ttcps",
"ver": "3.5",
},
"psu_ttc_1": {"name": "ttcps",
"ver": "3.5",
},
"psu_ttc_2": {"name": "ttcps",
"ver": "3.5",
},
"psu_ttc_3": {"name": "ttcps",
"ver": "3.5",
},
"psu_uart_0": {"name": "uartps",
"ver": "3.6",
},
"psu_uart_1": {"name": "uartps",
"ver": "3.6",
},
"psu_usb_0": {"name": "generic",
"ver": "2.0",
},
"psu_usb_1": {"name": "generic",
"ver": "2.0",
},
"psu_usb_xhci_0": {"name": "usbpsu",
"ver": "1.4",
},
"psu_usb_xhci_1": {"name": "usbpsu",
"ver": "1.4",
},
"psu_wdt_0": {"name": "wdtps",
"ver": "3.0",
},
"psu_wdt_1": {"name": "wdtps",
"ver": "3.0",
},
"psu_cortexa53_0": {"name": "cpu_cortexa53",
"ver": "1.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 16:11:35.381
!MESSAGE XSCT Command: [::hsi::utils::add_library_to_sw -hw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_gpio_wrapper_hw_platform_0/system.hdf -sw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/solo_led2_bsp_0/system.mss -name xilffs -ver 3.8], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 16:11:35.383
!MESSAGE XSCT command with result: [::hsi::utils::add_library_to_sw -hw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_gpio_wrapper_hw_platform_0/system.hdf -sw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/solo_led2_bsp_0/system.mss -name xilffs -ver 3.8], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 16:11:35.384
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_gpio_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/solo_led2_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 16:11:35.427
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_gpio_wrapper_hw_platform_0/system.hdf /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/solo_led2_bsp_0/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"xilffs": {"enable_multi_partition": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Single partition, 1:Enable multiple partition",
"permit": "",
"options": {},
"range": "",
},
"fs_interface": {"category": "",
"value": "1",
"default": "1",
"type": "int",
"desc": "Enables file system with selected interface. Enter 1 for SD. Enter 2 for RAM",
"permit": "",
"options": {},
"range": "",
},
"num_logical_vol": {"category": "",
"value": "2",
"default": "2",
"type": "int",
"desc": "Number of volumes (logical drives, from 1 to 10) to be used.",
"permit": "",
"options": {},
"range": "",
},
"ramfs_size": {"category": "ramfs_options",
"value": "3145728",
"default": "3145728",
"type": "int",
"desc": "RAM FS size",
"permit": "",
"options": {},
"range": "",
},
"ramfs_start_addr": {"category": "ramfs_options",
"value": "",
"default": "",
"type": "int",
"desc": "RAM FS start address",
"permit": "",
"options": {},
"range": "",
},
"read_only": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the file system in Read_Only mode if true. ZynqMP fsbl will set this to true",
"permit": "",
"options": {},
"range": "",
},
"set_fs_rpath": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Configures relative path feature (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
